Prov;Tahun;IPM;KMSK;PENGRN;PE;JLMSK;JLPGGRN;PAD;TOTPEN;BLEKON;BLKES;BLPEDD;RSMAND
Sulawesi Utara;2013;69,5;8,5;6,8;6,4;200,2;70315,0;790,3;2062,1;2477,2;1729,4;3968,1;0,4
Sulawesi Utara;2014;70,0;8,3;7,5;6,3;197,6;79996,0;937,7;2320,8;2941,5;1850,7;1092,1;0,4
Sulawesi Utara;2015;70,4;9,0;9,0;6,1;217,2;99240,0;1013,0;2528,0;3170,7;2158,4;5290,2;0,4
Sulawesi Utara;2016;71,1;8,2;6,2;6,2;200,4;73157,0;981,0;2885,2;470,7;757,0;328,5;0,3
Sulawesi Utara;2017;71,7;7,9;7,2;6,3;194,9;80483,0;1146,7;3731,9;3302,5;2482,2;13178,7;0,3
Sulawesi Utara;2018;72,2;7,6;6,6;6,0;189,1;78891,0;1253,8;3779,8;3278,6;2792,1;12990,0;0,3
Sulawesi Utara;2019;73,0;7,5;6,0;5,7;188,6;73413,0;1286,1;3940,2;3566,4;5298,7;14295,6;0,3
Sulawesi Utara;2020;72,9;7,8;7,4;-1,0;195,9;90248,0;1125,3;3691,0;2353,3;7056,8;14913,4;0,3
Sulawesi Utara;2021;73,3;7,4;7,1;4,2;186,6;85540,0;1310,5;3958,0;8857,3;5534,9;14171,1;0,3
Sulawesi Utara;2022;73,8;7,3;6,6;5,4;187,3;82123,0;1464,7;3726,6;5558,8;5487,6;10735,6;0,4
Sulawesi Utara;2023;74,4;7,4;6,1;5,5;189,0;81201,0;1460,7;3538,2;7166,6;7276,7;12575,3;0,4
Sulawesi Tengah;2013;65,8;14,3;4,2;9,6;400,1;54210,0;662,2;2132,9;3814,4;2330,3;4522,9;0,3
Sulawesi Tengah;2014;66,4;13,6;3,7;5,1;387,1;49389,0;824,6;2440,2;4348,6;2656,7;5156,4;0,3
Sulawesi Tengah;2015;66,8;14,1;4,1;15,5;406,3;56817,0;904,9;2901,6;4812,2;3316,3;6562,1;0,3
Sulawesi Tengah;2016;67,5;14,1;3,3;9,9;413,2;49702,0;939,1;3175,7;6186,2;3291,9;1904,6;0,3
Sulawesi Tengah;2017;68,1;14,2;3,8;7,1;423,3;54369,0;958,2;3638,3;4604,1;3819,5;12868,4;0,3
Sulawesi Tengah;2018;68,9;13,7;3,4;20,6;413,5;51584,0;1016,6;3881,2;5318,4;4241,5;12439,4;0,3
Sulawesi Tengah;2019;69,5;13,2;3,1;8,8;404,0;46993,0;1090,9;4128,2;5573,5;5037,8;13926,3;0,3
Sulawesi Tengah;2020;69,6;13,1;3,8;4,9;403,7;59381,0;1122,7;4193,3;4341,0;5236,4;16771,0;0,3
Sulawesi Tengah;2021;69,8;12,2;3,8;11,7;381,2;59371,0;1494,3;4695,7;8418,8;5192,3;15764,5;0,3
Sulawesi Tengah;2022;70,3;12,3;3,0;15,2;389,7;49145,0;1559,7;4895,7;8428,8;5208,5;15884,0;0,3
Sulawesi Tengah;2023;71,0;12,4;3,0;11,9;395,7;47076,0;1719,4;5078,9;7802,6;5996,9;19352,9;0,3
Sulawesi Selatan;2013;67,9;10,3;5,1;7,6;857,4;181634,0;2560,1;4867,6;5637,5;5751,8;13713,0;0,5
Sulawesi Selatan;2014;68,5;9,5;5,1;7,5;806,4;188765,0;3029,1;5503,2;6410,5;6540,5;15593,3;0,6
Sulawesi Selatan;2015;69,2;10,1;6,0;7,2;864,5;220636,0;3270,8;6105,8;6829,3;6868,7;18708,7;0,5
Sulawesi Selatan;2016;69,8;9,2;4,8;7,4;796,8;186291,0;3449,6;7162,6;5872,3;3282,3;1079,2;0,5
Sulawesi Selatan;2017;70,3;9,5;5,6;7,2;826,0;213695,0;3679,1;9055,3;8524,7;6141,6;38682,2;0,4
Sulawesi Selatan;2018;70,9;8,9;4,9;7,0;779,6;208413,0;3948,4;9252,2;7366,3;9178,4;38972,1;0,4
Sulawesi Selatan;2019;71,7;8,6;4,6;6,9;759,6;196779,0;4138,6;9573,9;7322,5;8108,1;39686,7;0,4
Sulawesi Selatan;2020;71,9;9,0;6,3;-0,7;800,2;269817,0;3890,2;9365,5;6318,8;9911,7;41126,3;0,4
Sulawesi Selatan;2021;72,2;8,5;5,7;4,6;765,5;252349,0;4469,1;10009,4;10004,6;7290,1;29079,7;0,4
Sulawesi Selatan;2022;72,8;8,7;4,5;5,1;782,3;205725,0;4866,0;8992,8;13514,4;7917,3;28876,6;0,5
Sulawesi Selatan;2023;73,5;8,7;4,3;4,5;788,9;203500,0;5189,1;9393,9;11003,1;9014,6;41854,4;0,6
Sulawesi Tenggara;2013;67,6;13,7;4,4;7,5;326,7;45716,0;514,9;1972,6;2466,6;1562,7;4784,9;0,3
Sulawesi Tenggara;2014;68,1;12,8;4,4;6,3;314,1;48090,0;599,9;2189,6;2841,7;1800,3;5512,5;0,3
Sulawesi Tenggara;2015;68,8;13,7;5,6;6,9;345,0;63129,0;667,1;2471,4;2893,9;2078,9;6053,5;0,3
Sulawesi Tenggara;2016;69,3;12,8;2,7;6,5;327,3;34076,0;753,7;2807,1;3644,6;2491,9;1011,8;0,3
Sulawesi Tenggara;2017;69,9;12,0;3,3;6,8;313,2;39631,0;806,3;3534,6;3987,7;2732,7;13595,1;0,2
Sulawesi Tenggara;2018;70,6;11,3;3,2;6,4;301,9;41301,0;904,0;3785,6;14683,1;3117,3;4013,3;0,2
Sulawesi Tenggara;2019;71,2;11,0;3,5;6,5;300,0;46017,0;1128,4;4166,5;4019,3;4044,6;15994,0;0,3
Sulawesi Tenggara;2020;71,5;11,7;4,6;-0,7;317,3;61860,0;1017,1;4012,3;3396,4;4470,3;16983,9;0,3
Sulawesi Tenggara;2021;71,7;11,7;3,9;4,1;323,3;54134,0;1373,8;4529,3;11425,8;3638,7;11630,7;0,3
Sulawesi Tenggara;2022;72,2;11,3;3,4;5,5;314,7;46474,0;1419,7;4498,0;13713,3;4137,2;13750,9;0,3
Sulawesi Tenggara;2023;72,8;11,4;3,2;5,4;321,5;43894,0;1457,2;4447,7;12161,9;4775,4;16451,0;0,3
Gorontalo;2013;64,7;18,0;4,2;7,7;201,0;19883,0;195,5;1040,8;1838,2;816,3;2349,3;0,2
Gorontalo;2014;65,2;17,4;4,2;7,3;195,1;20919,0;281,9;1209,1;2088,7;845,8;838,0;0,2
Gorontalo;2015;65,9;18,2;4,7;6,2;206,5;24101,0;289,6;1389,3;2135,3;997,1;2885,9;0,2
Gorontalo;2016;66,3;17,6;2,8;6,5;203,7;15528,0;311,2;1584,3;2662,5;1670,9;1171,1;0,2
Gorontalo;2017;67,0;17,1;4,3;6,7;200,9;23450,0;348,3;1773,1;1997,7;1371,3;6003,0;0,2
Gorontalo;2018;67,7;15,8;3,7;6,5;188,3;21892,0;384,4;1800,2;2110,6;1316,1;6016,4;0,2
Gorontalo;2019;68,5;15,3;3,8;6,4;184,7;22382,0;433,4;1941,1;2288,6;1540,6;6438,9;0,2
Gorontalo;2020;68,7;15,6;4,3;0,0;185,3;25410,0;414,9;1862,7;1668,3;1701,5;6937,7;0,2
Gorontalo;2021;69,0;15,4;3,0;2,4;184,6;17959,0;510,8;1973,0;2713,7;2144,5;6650,5;0,3
Gorontalo;2022;69,8;15,5;2,6;2,3;187,4;16284,0;510,3;1848,6;4097,0;1941,0;5145,2;0,3
Gorontalo;2023;70,5;15,2;3,1;5,3;183,7;19904,0;514,2;1866,2;3072,1;2177,4;7841,2;0,3
Sulawesi Barat;2013;61,5;12,2;2,4;6,9;154,2;13136,0;154,1;1073,9;1587,2;938,4;1803,6;0,1
Sulawesi Barat;2014;62,2;12,1;2,1;8,9;154,7;12649,0;222,6;1240,2;1866,1;1103,3;2120,5;0,2
Sulawesi Barat;2015;63,0;11,9;3,4;7,3;153,2;20644,0;273,5;1473,8;2167,5;1357,4;2614,5;0,2
Sulawesi Barat;2016;63,6;11,2;3,3;6,0;146,9;21489,0;277,7;1688,6;2136,1;1742,6;1351,6;0,2
Sulawesi Barat;2017;64,3;11,2;3,2;6,4;149,5;19744,0;296,9;1832,0;2014,3;2245,1;4005,8;0,2
Sulawesi Barat;2018;65,1;11,2;3,0;6,3;152,8;19860,0;301,5;1819,1;2044,7;1749,6;3455,5;0,2
Sulawesi Barat;2019;65,7;10,9;3,0;5,6;151,9;20286,0;345,2;2034,8;2216,3;1562,1;4412,0;0,2
Sulawesi Barat;2020;66,1;11,5;3,3;-2,3;159,1;23132,0;346,9;2005,5;1493,1;1874,8;7832,2;0,2
Sulawesi Barat;2021;66,4;11,9;3,1;2,6;166,0;22208,0;408,0;2024,7;3923,7;1491,6;5254,5;0,2
Sulawesi Barat;2022;66,9;11,9;2,3;2,3;169,3;17545,0;457,4;1894,6;5046,7;1347,7;6034,4;0,2
Sulawesi Barat;2023;67,6;11,5;2,3;5,3;164,1;17273,0;461,3;2016,6;3864,2;1806,3;7046,3;0,2
Maluku;2013;66,1;19,3;9,9;5,2;322,5;66292,0;304,4;1545,5;2254,0;1487,8;3412,9;0,2
Maluku;2014;66,7;18,4;10,5;6,6;307,0;70653,0;425,4;1823,0;2513,5;1617,3;854,6;0,2
Maluku;2015;67,1;19,4;9,9;5,5;327,8;72196,0;390,8;2132,6;2917,2;2143,2;5073,4;0,2
Maluku;2016;67,6;19,3;7,1;5,7;331,8;52363,0;466,2;2547,6;3427,3;2556,7;1797,0;0,2
Maluku;2017;68,2;18,3;9,3;5,8;320,4;65735,0;430,9;2817,1;2993,1;2692,3;12285,5;0,2
Maluku;2018;68,9;17,9;7,0;5,9;317,8;55595,0;465,8;3074,6;3110,9;2543,4;13989,8;0,2
Maluku;2019;69,5;17,7;6,7;5,4;319,5;54400,0;482,8;3108,9;3005,6;2628,0;8387,8;0,2
Maluku;2020;69,5;18,0;7,6;-0,9;322,4;63489,0;545,8;3045,8;2283,1;2623,1;9615,7;0,2
Maluku;2021;69,7;16,3;6,9;3,6;295,0;59589,0;545,8;3045,8;7053,6;2464,0;11725,8;0,2
Maluku;2022;70,2;16,2;6,9;5,3;296,7;59737,0;638,0;2915,5;5934,5;2649,2;10678,0;0,2
Maluku;2023;70,9;16,4;6,3;5,2;301,6;57504,0;664,7;3068,6;5568,8;2968,7;13971,1;0,2
Maluku Utara;2013;64,8;7,6;3,8;6,4;85,8;17987,0;165,9;1315,9;2168,0;1184,9;2556,0;0,1
Maluku Utara;2014;65,2;7,4;5,3;5,5;84,8;25487,0;203,1;1508,6;2314,9;1265,2;2729,1;0,1
Maluku Utara;2015;65,9;6,2;6,1;6,1;72,7;31058,0;236,1;1801,3;2615,3;1556,2;3531,7;0,1
Maluku Utara;2016;66,6;6,4;4,0;5,8;76,4;21047,0;280,2;2022,3;4114,7;830,0;2095,6;0,1
Maluku Utara;2017;67,2;6,4;5,3;7,7;78,3;27516,0;327,5;2275,6;2836,1;1787,9;7067,1;0,1
Maluku Utara;2018;67,8;6,6;4,6;7,9;81,9;26565,0;358,3;2489,1;2445,3;2026,4;7611,9;0,1
Maluku Utara;2019;68,7;6,9;4,8;6,3;87,2;27874,0;433,5;2688,2;2938,7;2607,4;8884,4;0,2
Maluku Utara;2020;68,5;7,0;5,2;5,4;87,5;29997,0;447,3;2581,2;2090,7;2696,7;9042,8;0,2
Maluku Utara;2021;68,8;6,4;4,7;16,8;81,2;28133,0;552,4;2877,0;7404,1;3476,0;6363,1;0,2
Maluku Utara;2022;69,5;6,4;4,0;22,9;82,1;24273,0;779,2;3088,7;8073,8;2819,9;6488,2;0,3
Maluku Utara;2023;70,2;6,5;4,3;20,5;83,8;28600,0;461,3;2336,5;6441,3;3407,2;9280,1;0,2
Papua Barat;2013;60,9;27,1;4,4;7,4;234,2;16554,0;236,3;5637,7;4580,7;1133,7;3397,9;0,0
Papua Barat;2014;61,3;26,3;5,0;5,4;225,5;19988,0;306,7;5762,4;5565,8;1120,8;2102,0;0,1
Papua Barat;2015;61,7;25,7;8,1;4,2;225,5;33409,0;322,8;5840,4;6101,5;1566,1;5016,7;0,1
Papua Barat;2016;62,2;24,9;7,5;4,5;223,6;32457,0;338,8;6740,4;1961,1;1055,8;483,8;0,1
Papua Barat;2017;63,0;23,1;6,5;4,0;212,9;27952,0;470,1;7800,9;6032,0;1154,5;7631,7;0,1
Papua Barat;2018;63,7;22,7;6,5;6,3;213,7;28972,0;459,2;7309,8;5923,4;1270,1;9300,4;0,1
Papua Barat;2019;64,7;21,5;6,4;2,7;207,6;29991,0;483,7;11339,8;7139,4;2462,9;10057,6;0,0
Papua Barat;2020;65,1;21,7;6,8;-0,8;215,2;33501,0;485,4;8519,4;4802,4;1140,4;10177,8;0,1
Papua Barat;2021;65,3;21,8;5,8;-0,5;221,3;29985,0;484,0;7327,0;26633,1;2512,7;7726,0;0,1
Papua Barat;2022;65,9;21,4;5,4;2,0;222,4;27665,0;620,3;7764,4;22623,5;2202,0;7279,3;0,1
Papua Barat;2023;66,7;20,5;5,4;5,2;215,0;31919,0;333,9;3078,0;19762,5;2280,8;10667,2;0,1
Papua;2013;56,3;31,5;3,2;8,6;1058,0;50809,0;633,7;8397,2;6710,0;6557,5;10466,5;0,1
Papua;2014;56,8;27,8;3,4;3,7;864,1;57676,0;944,9;10709,8;8461,1;8268,8;13197,9;0,1
Papua;2015;57,3;28,4;4,0;7,4;898,2;69465,0;912,9;11805,8;8419,9;9530,3;15702,7;0,1
Papua;2016;58,1;28,4;3,4;9,1;914,9;57677,0;1019,7;12567,8;8004,9;7814,6;6130,3;0,1
Papua;2017;59,1;27,8;3,6;4,6;910,4;63770,0;1020,4;13006,8;6830,2;7034,6;24767,8;0,1
Papua;2018;60,1;27,4;3,0;7,3;915,2;55734,0;1050,4;13490,0;5986,0;8180,6;26203,1;0,1
Papua;2019;60,8;26,6;3,5;-15,7;901,0;65143,0;2027,6;15239,9;7068,1;10518,7;33619,4;0,1
Papua;2020;60,4;26,8;4,3;2,4;912,2;75658,0;1388,5;13030,9;5167,4;9672,8;32030,2;0,1
Papua;2021;60,6;27,4;3,3;15,2;944,5;64996,0;2139,7;13885,9;17834,0;10055,3;14676,4;0,2
Papua;2022;61,4;26,8;2,8;9,0;936,3;56330,0;2226,8;11040,1;31447,6;5954,7;14232,5;0,2
Papua;2023;62,3;26,0;2,7;4,2;915,2;67182,0;1296,1;3270,9;19537,3;8927,2;26095,5;0,4
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
